"Source:","C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\VFD_Clock\hdw\Logic_Board\VFD_Clock\VFD_Clock.sch"
"Date:","2/15/2020 6:33:36 PM"
"Tool:","Eeschema (5.1.4)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","515"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Ampacity","Baud_Rate","Config","Data_Length","Dielectric","Digi-Key PN","Flow_Control","Parity","Stop_Bits","Tolerance","Voltage","Wattage","display_footprint"
"","","R2004","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2005","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2006","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2007","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2008","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2009","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2010","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2011","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2012","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2013","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2014","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2101","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2102","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2103","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2104","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2105","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2106","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2107","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2201","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2202","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2203","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2204","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2205","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2401","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2402","487k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","311-487KHRCT-ND","","","","1%","","1/10W","0603"
"","","R2403","6.04k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT6K04CT-ND","","","","1%","","1/10W","0603"
"","","R2404","40.2k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","311-40.2KHRCT-ND","","","","1%","","1/10W","0603"
"","","R2405","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2406","100","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","A106047CT-ND","","","","1%","","1/10W","0603"
"","","R2407","0.02","Custom_Library:R_Custom","Resistors_SMD:R_0612","","","","","","","P16010CT-ND","","","","1%","","1W","0612"
"","","R2408","27","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT27R0CT-ND","","","","1%","","1/10W","0603"
"","","R2409","27","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT27R0CT-ND","","","","1%","","1/10W","0603"
"","","R2410","100","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","A106047CT-ND","","","","1%","","1/10W","0603"
"","","R2411","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2501","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2502","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2503","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2504","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2505","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2506","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2507","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2508","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2701","10","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","YAG3351CT-ND","","","","1%","","1/10W","0603"
"","","R2702","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2703","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2704","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2801","10K","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2802","10K","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2803","10K","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2804","10K","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2901","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2902","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2903","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT10K0CT-ND","","","","1%","","1/10W","0603"
"","","R2904","10K","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RHM10KADCT-ND","","","","1%","","1/10W","0603"
"","","R2905","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2906","10k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","DNP","","","","1%","","1/10W","0603"
"","","R2907","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2908","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2909","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2910","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2911","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","R2912","1k","Custom_Library:R_Custom","Resistors_SMD:R_0603","","","","","","","RMCF0603FT1K00CT-ND","","","","1%","","1/10W","0603"
"","","RN2801","10k","Device:R_Pack08","Resistors_SMD:R_Array_Convex_8x0602","~","","","","","","Y1103CT-ND","","","","","","",""
"","","RN2802","10k","Device:R_Pack08","Resistors_SMD:R_Array_Convex_8x0602","~","","","","","","Y1103CT-ND","","","","","","",""
"","","RN2901","10k","Device:R_Pack08","Resistors_SMD:R_Array_Convex_8x0602","~","","","","","","Y1103CT-ND","","","","","","",""
"","","RN2902","10k","Device:R_Pack08","Resistors_SMD:R_Array_Convex_8x0602","~","","","","","","Y1103CT-ND","","","","","","",""
"","","SW1501","MRST","Switch:SW_Push","Buttons_Switches_THT:SW_PUSH_6mm","","","","","","","","","","","","","",""
"","","U201","LTC4365DDB","Custom_Library:LTC4365DDB","Housings_DFN_QFN:DFN-8-1EP_2x3mm_Pitch0.5mm","http://cds.linear.com/docs/en/datasheet/4365fa.pdf","","","","","","LTC4365IDDB#TRMPBFCT-ND","","","","","","",""
"","","U301","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U302","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U401","TPS62130","Custom_Library:TPS62130","Housings_DFN_QFN:QFN-16-1EP_3x3mm_Pitch0.5mm","http://www.ti.com/lit/ds/symlink/tps62130.pdf","","","","","","296-37878-1-ND","","","","","","",""
"","","U501","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U502","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U503","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U601","TPS62130","Custom_Library:TPS62130","Housings_DFN_QFN:QFN-16-1EP_3x3mm_Pitch0.5mm","http://www.ti.com/lit/ds/symlink/tps62130.pdf","","","","","","296-37878-1-ND","","","","","","",""
"","","U701","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U702","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U703","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U801","TPS62130","Custom_Library:TPS62130","Housings_DFN_QFN:QFN-16-1EP_3x3mm_Pitch0.5mm","http://www.ti.com/lit/ds/symlink/tps62130.pdf","","","","","","296-37878-1-ND","","","","","","",""
"","","U901","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U902","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U903","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U1001","TLV6700","Custom_Library:TLV6700","Package_TO_SOT_SMD:SOT-23-6","http://www.ti.com/lit/ds/symlink/tlv6700.pdf","","","","","","296-51696-1-ND","","","","","","",""
"","","U1002","LT3757","Custom_Library:LT3757","Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/3757Afe.pdf","","","","","","LT3757EDD#PBF-ND","","","","","","",""
"","","U1101","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U1102","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U1103","LTC4151DD","Custom_Library:LTC4151DD","Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm","https://www.analog.com/media/en/technical-documentation/data-sheets/4151ff.pdf","","","","","","LTC4151CDD#PBF-ND","","","","","","",""
"","","U1201","LTC4419DD","Custom_Library:LTC4419DD","Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/4419fa.pdf","","","","","","LTC4419IDD#PBF","","","","","","",""
"","","U1202","TPS22929D","Power_Management:TPS22929D","Package_TO_SOT_SMD:SOT-23-6","http://www.ti.com/lit/ds/symlink/tps22929d.pdf","","","","","","296-38579-1-ND","","","","","","",""
"","","U1203","TPS63001","Regulator_Switching:TPS63001","Package_SON:Texas_DRC0010J_ThermalVias","http://www.ti.com/lit/ds/symlink/tps63000.pdf","","","","","","296-19643-1-ND","","","","","","",""
"","","U1401","PIC32MZ2048EFG100_IPT","Custom_Library:PIC32MZ2048EFG100_IPT","Housings_QFP:TQFP-100_14x14mm_Pitch0.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/60001320E.pdf","","","ALL","","","PIC32MZ2048EFG100-I/PT-ND","","","","","","",""
"","","U1801","LTC6900","Custom_Library:LTC6900","Package_TO_SOT_SMD:SOT-23-5","https://www.analog.com/media/en/technical-documentation/data-sheets/6900fa.pdf","","","","","","LTC6900CS5#TRMPBFCT-ND","","","","","","",""
"","","U1802","74LVC1G97","Custom_Library:74LVC1G97_Power_AND","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U1803","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U1901","DS3231MZ","Timer_RTC:DS3231MZ","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://datasheets.maximintegrated.com/en/ds/DS3231M.pdf","","","","","","DS3231MZ+-ND","","","","","","",""
"","","U2001","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2002","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2003","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2004","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2005","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2006","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2007","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2101","TPS71533","Regulator_Linear:TPS71533__SC70","Package_TO_SOT_SMD:SOT-353_SC-70-5","http://www.ti.com/lit/ds/symlink/tps715.pdf","","","","","","296-12008-1-ND","","","","","","",""
"","","U2102","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2103","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2104","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2105","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2106","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2107","74LVC1G97","Custom_Library:74LVC1G97_Power_BUF","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2108","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2201","TCA9803","Interface:TCA9803","Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm","http://www.ti.com/lit/ds/symlink/tca9803.pdf","","","","","","296-47829-1-ND","","","","","","",""
"","","U2301","DS1683","Custom_Library:DS1683","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","https://datasheets.maximintegrated.com/en/ds/DS1683.pdf","","","","","","DS1683S+-ND","","","","","","",""
"","","U2401","TLV6700","Custom_Library:TLV6700","Package_TO_SOT_SMD:SOT-23-6","http://www.ti.com/lit/ds/symlink/tlv6700.pdf","","","","","","296-51696-1-ND","","","","","","",""
"","","U2402","FT234XD","Custom_Library:FT234XD","Housings_DFN_QFN:DFN-12-1EP_3x3mm_Pitch0.45mm","http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT234XD.pdf","","","","","","768-1178-1-ND","","","","","","",""
"","","U2403","TPD3S014DBVR","Custom_Library:TPD3S014DBVR","TO_SOT_Packages_SMD:SOT-23-6","http://www.ti.com/lit/ds/symlink/tpd3s014.pdf","","","","","","296-38835-1-ND","","","","","","",""
"","","U2501","ISO7321C","Isolator:ISO7321C","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=iso7321c&fileType=pdf","","","","","","296-42102-1-ND","","","","","","",""
"","","U2502","ISO1541","Isolator:ISO1541","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/iso1541.pdf","","","","","","296-34872-1-ND","","","","","","",""
"","","U2503","TLP185xSE","Isolator:TLP185xSE","Package_SO:SOIC-4_4.55x3.7mm_P2.54mm","https://toshiba.semicon-storage.com/info/docget.jsp?did=14111&prodName=TLP185(SE","","","","","","TLP185(GB-TPLSECT-ND","","","","","","",""
"","","U2504","74LVC1G97","Custom_Library:74LVC1G97_Power_NOT","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2601","INA219BxDCN","Analog_ADC:INA219BxDCN","Package_TO_SOT_SMD:SOT-23-8","http://www.ti.com/lit/ds/symlink/ina219.pdf","","","","","","296-46420-1-ND","","","","","","",""
"","","U2602","MCP9804","Sensor_Temperature:MCP9804_DFN","Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf","","","","","","MCP9804T-E/MCCT-ND","","","","","","",""
"","","U2701","RN4871","RF_Bluetooth:RN4871","RF_Module:Microchip_RN4871","http://ww1.microchip.com/downloads/en/DeviceDoc/50002489A.pdf","","","","","","RN4871-I/RM130-ND","","","","","","",""
"","","U2801","74VHC541","Custom_Library:74VHC541","Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm","https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf","","","","","","1727-7068-1-ND","","","","","","",""
"","","U2802","74VHC541","Custom_Library:74VHC541","Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm","https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf","","","","","","1727-7068-1-ND","","","","","","",""
"","","U2803","74LVC1G97","Custom_Library:74LVC1G97_Power_BUF","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2804","74LVC1G97","Custom_Library:74LVC1G97_Power_BUF","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf","","","","","","296-15582-1-ND","","","","","","",""
"","","U2901","TCA9803","Interface:TCA9803","Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm","http://www.ti.com/lit/ds/symlink/tca9803.pdf","","","","","","296-47829-1-ND","","","","","","",""
"","","U2902","74VHC541","Custom_Library:74VHC541","Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm","https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf","","","","","","1727-7068-1-ND","","","","","","",""
"","","X1701","ASE-8.000MHz","Oscillator:ASE-xxxMHz","Oscillator:Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm","http://www.abracon.com/Oscillators/ASV.pdf","","","","","","	535-9558-1-ND","","","","","","",""
"","","X1702","ECS-327KE","Custom_Library:ECS-327KE","Custom Footprints Library:ECS-327KE","","","","","","","XC1751CT-ND","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Ampacity","Baud_Rate","Config","Data_Length","Dielectric","Digi-Key PN","Flow_Control","Parity","Stop_Bits","Tolerance","Voltage","Wattage","display_footprint"
"1","1","BT1202","CR2032","Device:Battery_Cell","Battery_Holders:Keystone_1058_1x2032-CoinCell","~","","","","","","DNP","","","","","","",""
"2","1","BT1203","TLH-5935/P","Device:Battery_Cell","Custom Footprints Library:TLH-5935","http://www.tadiranbat.com/assets/tlh-5935.pdf","","","","","","439-1038-ND","","","","","","",""
"3","1","BZ1801","CST-931RP-A","Device:Buzzer","Buzzer_Beeper:MagneticBuzzer_CUI_CST-931RP-A","~","","","","","","439-1070-ND","","","","","","",""
"4","91","C201, C204, C301, C302, C303, C403, C406, C501, C502, C503, C504, C505, C603, C606, C701, C702, C703, C704, C705, C803, C806, C901, C902, C903, C904, C905, C1003, C1004, C1005, C1101, C1102, C1103, C1104, C1205, C1501, C1502, C1601, C1602, C1608, C1609, C1615, C1616, C1622, C1623, C1701, C1702, C1801, C1803, C1804, C1901, C1902, C2001, C2002, C2003, C2004, C2005, C2006, C2007, C2101, C2103, C2104, C2105, C2106, C2107, C2108, C2201, C2203, C2304, C2401, C2402, C2403, C2404, C2406, C2407, C2410, C2501, C2502, C2504, C2505, C2506, C2601, C2602, C2603, C2702, C2801, C2802, C2807, C2808, C2901, C2904, C2906","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","311-1344-1-ND","","","","","50V","","0603"
"5","18","C202, C402, C602, C802, C1006, C1604, C1605, C1611, C1612, C1618, C1619, C1625, C1626, C1703, C1704, C2803, C2804, C2902","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1921-1-ND","","","","","50V","","0603"
"6","15","C203, C1008, C1606, C1607, C1613, C1614, C1620, C1621, C1627, C1628, C1705, C1706, C2805, C2806, C2903","1nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1018-1-ND","","","","","50V","","0603"
"7","1","C205","100uF","Custom_Library:CP_Tant_Custom","Capacitors_Tantalum_SMD:CP_Tantalum_Case-X_EIA-7343-43_Reflow","","","","","","","718-1102-1-ND","","","","10%","16V","","7343"
"8","11","C401, C601, C801, C1001, C1002, C1201, C1202, C1203, C1204, C1206, C1207","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-7031-1-ND","","","","","25V","","1206"
